station,lon,lat,elevation,region,elevation_group,day,month,year,season,temperature
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,10,2047,0.0,13.424442291259766
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,11,2047,0.0,6.645339012145996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,12,2047,3.0,2.126432418823242
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,1,2048,3.0,4.852315902709961
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,29,2,2048,3.0,6.8495354652404785
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,3,2048,1.0,13.190606117248535
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,4,2048,1.0,15.043034553527832
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,5,2048,1.0,13.366703987121582
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,6,2048,2.0,20.367576599121094
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,7,2048,2.0,24.098552703857422
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,8,2048,2.0,22.495075225830078
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,9,2048,0.0,12.190645217895508
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,10,2048,0.0,13.424442291259766
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,11,2048,0.0,6.645339012145996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,12,2048,3.0,2.126432418823242
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,1,2049,3.0,4.852315902709961
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,28,2,2049,3.0,6.359694480895996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,3,2049,1.0,13.190606117248535
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,4,2049,1.0,15.043034553527832
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,5,2049,1.0,13.366703987121582
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,6,2049,2.0,20.367576599121094
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,7,2049,2.0,24.098552703857422
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,8,2049,2.0,22.495075225830078
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,9,2049,0.0,12.190645217895508
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,10,2049,0.0,13.424442291259766
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,11,2049,0.0,6.645339012145996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,12,2049,3.0,2.126432418823242
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,1,2050,3.0,4.852315902709961
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,28,2,2050,3.0,6.359694480895996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,3,2050,1.0,13.190606117248535
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,4,2050,1.0,15.043034553527832
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,5,2050,1.0,13.366703987121582
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,6,2050,2.0,20.367576599121094
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,7,2050,2.0,24.098552703857422
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,8,2050,2.0,22.495075225830078
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,9,2050,0.0,12.190645217895508
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,10,2050,0.0,13.424442291259766
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,11,2050,0.0,6.645339012145996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,12,2050,3.0,2.126432418823242
